num_prefill_tokens,num_decode_tokens
607,8
180,11
282,6
515,28
7,53
11,60
28,394
253,10
29,318
21,208
28,739
15,356
716,4
7,88
124,27
18,430
249,767
27,361
134,411
18,226
15,477
229,117
452,73
216,15
22,222
21,133
57,69
44,157
5,259
17,169
608,103
46,109
18,254
8,285
346,27
14,544
23,265
245,12
24,312
25,206
82,437
650,43
46,397
11,149
63,230
697,20
402,29
14,296
325,200
509,149
60,56
24,335
551,10
606,14
32,358
13,114
220,322
349,7
13,196
18,671
125,636
154,142
10,280
8,198
9,39
8,67
26,23
56,288
8,199
247,18
370,180
769,14
478,20
192,78
190,7
563,347
11,204
118,31
625,4
15,74
16,50
60,300
308,30
769,17
475,475
229,22
770,48
20,109
110,542
327,443
7,154
27,373
505,24
618,71
14,556
782,15
357,19
67,393
16,284
770,8
978,117
261,13
20,260
49,19
24,37
398,16
462,8
14,519
15,22
401,22
10,215
769,12
16,61
23,87
29,231
291,12
192,41
125,10
36,198
288,279
24,201
19,163
43,199
155,313
37,37
647,8
355,45
358,5
246,499
10,408
15,281
78,307
325,21
11,487
10,366
364,8
768,25
378,136
6,19
42,236
764,13
761,142
328,59
318,14
697,14
770,368
845,777
28,387
211,14
486,10
123,324
306,28
317,4
19,321
419,12
46,32
282,348
118,441
767,149
163,10
280,41
28,494
757,5
767,57
526,12
270,13
23,179
497,5
700,58
5,24
425,332
18,769
151,35
102,196
268,6
48,57
265,11
318,19
156,24
5,329
498,10
17,175
218,37
27,192
77,22
357,10
240,374
560,10
546,7
331,62
10,318
11,257
113,38
935,475
349,84
16,42
89,177
11,295
315,31
452,31
580,101
768,11
482,92
335,7
15,155
31,133
409,27
335,10
530,13
614,591
6,144
6,252
85,365
770,46
7,111
578,7
142,43
5,163
15,99
18,48
997,768
14,557
13,113
585,69
33,681
8,105
40,109
23,28
24,484
369,9
226,78
15,206
16,287
16,102
671,36
262,22
82,165
16,89
362,634
345,32
92,61
180,68
372,8
376,14
697,583
48,90
681,153
34,98
13,297
35,611
799,5
729,24
33,238
20,418
520,12
9,68
24,246
15,316
357,8
9,16
579,18
534,23
14,83
44,26
104,446
53,278
259,6
44,16
28,319
33,56
532,127
305,27
368,15
9,203
41,40
768,27
393,327
67,8
40,391
153,30
14,220
155,145
105,575
597,64
15,227
282,6
31,310
20,291
14,58
892,354
642,30
765,4
259,69
749,489
37,569
5,33
101,205
558,71
23,355
327,27
308,34
15,336
719,24
477,251
15,199
170,40
216,7
24,329
303,39
22,559
10,485
6,320
19,117
324,251
728,9
39,86
767,25
17,167
240,426
318,21
366,54
18,59
199,6
769,29
279,15
320,43
60,178
533,206
495,43
25,574
469,51
907,355
22,218
352,164
770,10
7,176
8,87
771,17
20,212
11,724
494,17
49,773
318,13
768,147
532,5
6,85
768,18
13,277
16,256
481,527
11,402
25,574
711,4
31,114
776,10
401,16
31,183
9,292
103,100
18,531
427,12
305,178
11,382
766,15
39,153
517,71
256,235
67,4
10,269
14,323
854,114
66,435
21,225
14,49
23,119
562,19
326,162
593,14
406,434
9,273
32,478
122,239
9,305
201,261
59,757
162,60
406,13
34,75
396,37
8,163
441,27
20,394
85,328
6,31
362,19
212,243
621,12
58,58
9,328
41,559
308,102
322,118
274,733
16,244
163,8
127,9
16,76
41,175
27,478
263,12
217,120
19,310
528,39
41,347
222,170
770,170
233,9
415,36
119,495
495,25
54,335
10,37
26,412
663,8
203,49
39,24
629,28
95,166
267,48
156,14
766,10
180,8
554,103
106,346
395,21
5,441
240,17
14,93
170,105
309,28
262,150
329,20
13,253
62,419
50,584
383,11
19,237
229,129
383,8
302,81
35,172
8,63
11,75
358,24
456,506
11,332
519,32
394,136
707,15
4,285
502,37
20,111
27,470
8,144
123,211
32,104
102,54
566,11
418,5
435,16
92,283
96,358
769,11
552,21
54,624
8,28
41,232
497,26
80,521
12,324
12,213
260,100
43,490
512,6
16,385
70,284
339,12
155,530
411,220
18,103
137,20
12,278
395,160
762,10
62,158
164,178
15,168
733,29
353,29
293,27
441,14
457,6
490,474
10,73
8,83
13,332
15,126
454,40
185,33
420,12
607,74
44,123
670,4
64,375
8,111
11,19
770,7
355,88
493,400
354,13
436,7
519,90
317,31
305,9
15,46
8,269
76,538
493,402
462,10
88,596
171,21
85,31
157,323
14,394
16,158
15,113
32,350
14,504
378,20
143,24
663,307
501,25
404,8
224,767
252,147
110,465
97,188
602,52
11,448
67,393
203,441
8,30
374,11
529,11
161,123
205,17
483,21
356,81
612,39
23,352
260,6
720,88
330,4
16,118
85,9
79,46
72,205
464,955
421,29
14,478
36,307
291,24
540,51
243,10
346,34
250,612
281,251
539,11
196,221
11,508
59,1104
51,154
6,769
8,289
430,34
15,491
206,31
503,50
16,263
13,233
136,8
23,621
692,19
512,12
123,28
9,129
702,11
12,284
351,19
597,766
585,122
679,269
148,138
366,9
217,21
5,214
772,67
99,341
909,317
494,19
59,767
42,564
15,69
301,742
323,12
19,304
589,382
22,383
7,108
20,190
17,205
97,105
433,22
87,446
630,68
334,15
414,21
381,8
140,161
400,339
8,341
12,37
55,630
22,389
30,375
8,157
431,13
18,576
20,300
417,466
21,168
586,25
23,299
16,462
7,623
15,201
395,7
795,386
13,365
181,9
19,216
24,523
75,214
37,306
740,771
382,16
252,9
529,9
4,279
94,330
11,240
43,448
472,59
18,65
37,411
45,386
24,573
40,178
409,27
9,203
44,308
196,1547
373,11
303,21
19,723
302,58
202,250
363,13
11,63
112,96
310,9
318,13
331,216
159,74
8,219
389,60
12,67
80,104
27,106
37,244
10,513
49,337
45,704
769,745
19,262
309,234
21,437
86,295
253,781
10,279
523,6
23,262
330,141
47,181
32,531
358,126
19,172
35,555
288,73
683,90
9,275
125,271
9,318
348,18
284,12
153,1044
481,10
693,42
237,143
18,682
141,126
520,7
27,621
23,286
13,381
21,281
276,6
344,71
17,647
206,19
431,4
646,43
20,296
24,18
442,133
48,343
8,59
23,366
766,25
11,338
296,48
362,15
9,135
202,187
22,184
289,11
694,33
25,172
320,282
15,98
16,269
9,611
10,307
155,38
15,9
4,355
82,19
341,19
247,11
610,773
337,58
458,5
624,78
201,10
20,290
12,583
238,14
90,174
312,56
558,19
237,267
130,10
762,13
600,69
298,7
19,556
326,399
237,7
63,267
481,39
560,8
17,522
41,173
280,155
335,9
31,319
625,665
11,245
8,316
157,13
68,14
42,548
45,157
22,4
10,231
202,38
25,37
469,13
17,152
293,28
118,507
29,39
332,7
101,410
353,58
11,554
582,121
335,372
775,4
12,33
274,47
314,24
20,204
14,23
358,117
699,254
279,403
301,21
45,174
315,11
109,40
449,8
855,581
701,60
21,398
37,320
759,410
647,99
736,12
769,25
17,33
18,20
25,262
6,89
53,348
588,18
77,530
8,105
14,251
14,129
544,10
109,389
12,225
494,19
506,23
20,383
8,61
153,503
364,8
98,212
770,15
476,39
406,21
687,7
442,86
952,771
771,24
620,5
26,286
103,92
27,565
44,294
678,117
13,151
655,37
351,36
9,589
770,12
14,88
507,97
123,89
21,361
313,4
71,770
9,274
133,17
42,23
15,494
20,352
87,464
504,14
29,66
674,14
73,211
106,280
315,11
10,399
5,260
299,21
13,89
401,62
9,40
1020,502
349,142
287,7
9,614
10,240
10,401
320,119
23,482
8,102
34,768
402,11
20,438
201,5
767,54
7,262
13,376
38,142
564,45
310,60
9,153
60,646
34,151
6,73
574,47
35,768
543,44
433,136
436,86
477,80
173,292
429,79
9,440
71,657
464,771
19,305
95,291
28,651
750,5
13,177
333,29
398,21
18,380
835,169
286,43
316,16
751,33
437,29
31,310
34,95
858,103
770,4
555,9
24,96
420,105
464,15
22,331
22,505
17,50
244,185
520,52
858,189
107,21
60,77
368,40
33,224
106,315
206,27
12,389
769,4
107,459
742,354
83,453
97,281
320,88
8,297
41,287
13,142
456,4
20,244
24,389
14,478
15,207
61,356
768,200
11,35
336,143
133,61
98,4
42,602
651,14
132,510
43,241
14,188
525,27
423,51
11,428
316,37
8,240
12,149
356,20
87,30
5,188
595,140
633,69
342,15
409,116
21,95
240,746
87,1838
327,8
38,770
11,141
407,259
9,215
23,250
15,175
467,10
436,47
588,18
273,250
508,59
24,76
12,63
53,303
265,59
57,273
15,97
235,495
262,450
175,9
33,589
13,330
32,104
27,314
190,21
15,213
501,213
91,21
75,1396
157,44
69,209
71,365
151,186
12,333
50,16
23,253
28,772
604,28
371,112
16,353
285,76
273,14
527,6
118,296
239,147
8,26
43,331
42,176
14,213
519,25
135,105
27,123
714,14
95,421
219,303
695,657
11,91
42,76
185,605
551,12
48,262
406,255
34,306
21,151
769,40
12,604
71,387
127,468
22,393
36,257
589,17
551,33
17,68
88,608
16,157
93,584
611,70
24,259
26,364
52,508
397,184
14,83
11,193
306,19
21,66
222,22
771,4
11,369
547,9
737,17
324,35
327,31
737,699
901,486
23,438
27,771
406,38
37,308
768,10
653,26
91,249
9,289
15,729
57,91
12,104
31,65
12,31
114,884
661,10
26,459
6,207
42,498
398,140
33,322
43,145
259,534
34,93
14,421
39,618
349,4
21,282
421,263
333,22
313,180
35,72
20,380
9,768
11,236
274,51
66,204
703,59
27,277
206,50
252,20
21,373
12,80
22,282
13,29
138,257
8,202
9,121
13,295
316,14
24,75
470,711
788,53
19,256
417,7
768,7
214,28
11,223
15,424
218,32
656,26
358,12
40,767
18,30
484,12
346,25
272,143
34,299
133,11
769,9
212,169
359,22
771,35
638,30
366,7
12,233
62,10
7,276
484,16
253,10
287,16
337,14
652,9
616,11
1009,693
11,188
87,327
554,471
84,237
24,410
7,22
167,53
79,93
24,19
664,7
8,307
9,266
18,208
86,29
39,32
607,18
142,25
8,437
492,247
23,222
6,222
735,116
260,28
15,113
9,137
7,264
45,249
214,451
32,244
626,14
10,186
341,341
28,35
25,493
272,34
20,219
76,147
580,368
389,15
768,6
414,137
36,605
157,8
15,345
19,220
239,72
22,308
183,20
9,170
261,389
386,33
8,91
173,637
507,288
430,4
52,182
671,106
770,146
333,18
8,96
16,339
215,192
32,489
650,12
183,13
31,321
68,648
7,307
34,529
12,279
527,32
732,8
52,27
15,128
81,523
281,7
401,118
553,660
37,47
38,240
23,482
31,362
622,53
669,22
50,113
51,350
386,22
7,40
178,265
7,315
40,142
31,299
68,211
211,593
22,438
551,14
849,481
721,93
17,561
286,15
19,94
38,185
40,517
39,39
76,20
239,672
103,36
229,31
770,80
54,455
18,283
956,768
436,451
122,10
177,9
375,13
15,200
22,472
198,212
19,82
20,159
13,244
88,17
84,25
414,146
615,289
97,265
52,144
72,632
252,28
42,321
354,480
398,24
7,185
209,21
228,14
961,528
469,415
149,28
35,240
258,21
81,29
14,682
364,36
80,555
74,390
50,217
593,45
768,138
731,76
15,200
11,403
217,113
37,343
217,101
22,212
4,364
255,329
167,592
304,4
357,556
78,419
126,33
334,9
284,695
7,270
152,428
7,407
17,684
17,558
324,430
106,590
10,118
259,60
739,29
770,8
226,8
91,700
499,93
513,69
10,135
415,5
272,116
190,29
278,4
28,54
33,447
14,83
16,318
51,280
227,38
428,110
176,335
377,155
13,230
454,61
356,117
20,263
10,308
464,79
239,12
187,28
53,535
30,333
16,31
25,770
7,107
39,493
9,644
14,319
46,369
133,6
26,262
196,486
23,386
579,281
24,173
235,725
23,100
306,245
768,6
9,205
204,19
12,76
78,229
642,290
195,108
786,186
480,16
239,49
155,21
33,129
29,209
769,58
27,100
660,44
644,719
22,417
507,24
6,322
64,290
725,209
11,43
580,12
339,39
14,448
323,26
120,132
12,84
325,8
17,308
503,11
111,15
366,698
42,392
108,597
271,29
341,16
10,180
219,49
17,357
83,768
9,221
10,393
577,35
43,237
28,382
204,64
66,75
398,46
223,218
14,185
114,530
21,225
342,8
70,10
18,258
239,12
332,9
10,218
9,161
107,366
12,143
244,44
9,83
25,768
768,64
768,27
14,172
11,157
20,557
403,21
21,244
5,231
14,83
140,96
153,16
4,232
51,319
58,447
215,26
377,21
114,136
368,40
7,253
89,451
491,30
24,19
513,15
97,282
117,44
258,769
15,406
19,606
5,446
446,169
119,193
31,312
283,724
36,198
269,22
17,112
133,40
6,87
570,19
72,47
16,267
262,11
698,24
9,183
329,20
367,114
49,211
510,7
520,14
537,548
50,23
63,707
421,86
69,768
681,6
26,110
16,337
25,113
217,619
13,55
349,22
35,24
533,10
349,351
57,208
22,198
13,318
271,9
19,62
64,319
22,373
883,135
455,19
12,34
92,278
22,320
35,24
8,186
51,47
125,236
57,330
125,768
13,303
19,340
900,162
7,98
709,15
90,368
18,377
179,6
8,114
116,9
23,362
355,22
418,12
551,19
128,193
22,221
145,443
32,109
480,7
9,166
130,242
22,468
81,201
501,45
511,369
433,292
21,189
200,23
513,11
508,325
4,220
370,20
135,427
14,209
10,36
143,47
21,525
308,29
457,4
21,373
246,11
397,10
268,668
30,45
12,249
124,92
128,361
434,18
962,767
19,154
39,335
48,618
238,7
767,10
6,92
225,50
959,148
417,27
33,295
25,292
17,202
44,254
180,186
190,123
18,295
626,258
769,5
623,9
62,648
180,358
364,65
257,299
407,101
1005,103
97,8
555,594
205,149
76,190
276,7
551,15
308,7
768,8
646,29
21,240
22,407
6,227
430,34
709,4
14,86
11,269
4,433
13,282
64,32
481,12
14,361
11,196
402,23
53,24
779,157
24,212
190,774
675,183
106,590
372,22
6,52
20,15
20,231
433,16
22,162
420,210
287,16
324,8
666,121
10,254
28,93
878,15
23,342
8,103
487,39
351,4
572,72
381,23
349,67
450,317
538,65
21,340
21,730
524,53
570,11
346,155
225,164
398,19
521,95
333,5
634,59
16,314
238,14
60,339
358,11
4,543
34,83
41,109
573,28
38,768
16,55
22,50
483,470
290,144
740,78
154,357
242,33
59,42
600,26
14,98
11,22
499,350
384,11
11,374
265,255
26,580
108,26
77,401
380,7
199,257
16,283
12,205
20,440
131,54
6,427
105,156
14,485
223,319
296,17
206,76
10,99
764,5
380,50
641,9
602,5
240,24
39,385
75,244
18,30
720,16
146,38
57,289
36,245
11,442
665,17
772,770
20,178
493,298
755,8
430,10
158,99
10,115
655,35
17,32
636,55
75,11
453,90
480,630
18,249
366,10
16,280
36,714
39,508
136,48
19,604
26,13
471,137
771,20
340,31
18,260
1004,9
770,7
15,545
338,321
16,161
29,32
21,196
444,49
69,354
13,297
31,517
377,9
228,35
90,168
352,31
16,768
40,122
519,18
59,703
344,7
69,173
35,767
413,6
185,15
43,230
103,378
22,293
18,62
23,5
27,251
769,11
15,103
559,8
28,767
19,151
52,363
308,7
477,105
9,237
58,49
19,466
12,572
8,106
15,605
5,27
30,234
5,271
65,373
31,582
69,264
228,315
603,30
173,484
13,60
350,27
329,19
95,166
251,15
20,315
762,131
768,17
8,321
125,171
32,68
541,154
11,10
339,584
151,723
324,12
174,517
674,22
139,1133
271,321
491,24
687,20
20,249
768,945
41,273
810,459
712,13
416,26
278,70
498,105
8,213
48,313
47,40
9,145
8,117
9,217
142,46
37,376
19,55
260,282
290,151
331,12
17,176
181,33
377,8
261,11
231,34
107,367
756,4
216,417
167,248
16,135
98,65
787,860
30,423
281,113
30,249
28,55
214,348
32,606
19,476
164,578
15,270
14,404
51,263
12,344
20,132
9,156
698,30
49,228
94,104
18,268
11,244
770,19
216,7
18,97
51,313
294,18
714,52
73,131
302,8
11,306
385,14
251,16
432,6
23,96
376,386
943,125
9,32
96,23
413,404
766,27
10,315
16,164
768,24
30,339
600,12
314,118
51,235
237,184
228,9
33,375
11,283
78,64
6,9
42,643
29,516
116,467
22,352
14,530
824,770
26,385
14,195
994,38
343,10
5,38
772,12
84,59
118,507
305,30
45,340
242,434
121,4
347,10
411,47
11,145
169,11
770,21
118,94
78,110
14,199
164,148
38,566
413,6
330,34
339,13
183,88
82,325
378,13
562,16
63,770
8,133
512,5
20,375
15,229
478,49
19,209
108,195
334,7
777,5
9,121
41,208
275,65
767,9
407,34
123,773
14,98
50,631
72,32
427,262
25,36
185,26
342,13
99,7
71,373
15,529
13,266
258,34
13,10
39,119
33,298
1019,427
40,187
573,5
408,16
36,52
110,208
11,149
25,321
35,285
378,40
8,274
29,44
18,308
54,34
753,16
340,25
600,12
16,214
524,9
25,396
6,374
369,12
319,12
470,8
165,9
5,41
198,19
399,16
307,24
10,163
11,411
52,225
13,171
766,29
28,303
189,41
26,179
131,529
175,9
335,57
10,776
765,115
154,63
97,105
31,409
47,143
1000,273
15,274
5,39
53,42
8,388
88,350
15,35
43,509
49,48
66,266
8,150
27,371
707,65
362,206
590,9
6,65
267,46
12,39
27,349
55,38
128,371
790,331
21,158
10,48
641,12
13,68
18,98
55,258
29,203
406,36
25,25
10,278
10,410
244,195
250,96
387,11
534,26
78,635
12,702
23,240
10,35
769,11
107,267
199,108
426,50
193,167
408,44
10,102
88,297
160,18
35,425
54,26
591,11
24,220
334,330
5,15
457,23
15,339
4,622
856,243
9,77
62,337
364,34
28,401
17,210
688,24
102,332
274,51
735,42
182,37
127,351
13,22
354,26
333,27
360,10
193,10
89,768
709,34
39,107
54,60
44,286
68,471
42,158
52,771
175,9
15,738
117,13
768,31
81,536
74,367
343,25
310,199
23,80
145,90
341,29
13,648
238,4
32,350
69,28
12,25
14,371
15,439
306,96
4,30
867,4
105,76
20,167
92,563
247,8
155,134
6,363
93,4
152,411
47,134
19,20
4,306
267,94
24,231
232,289
172,206
200,22
23,77
31,92
311,102
440,375
319,711
206,510
93,270
22,657
246,721
211,11
8,108
62,62
133,340
365,26
4,33
668,21
12,276
281,4
13,275
62,16
311,19
768,24
11,275
10,108
200,12
459,70
67,236
86,17
34,403
219,11
46,71
4,982
402,7
480,23
17,1250
61,371
379,14
519,13
19,355
114,29
143,24
92,563
20,27
768,23
410,115
770,7
393,60
5,181
744,128
153,774
84,378
11,158
123,453
25,44
514,203
43,409
77,214
368,8
23,233
607,8
32,460
10,283
138,131
237,211
612,6
31,768
70,464
13,11
9,223
755,4
196,12
5,71
399,18
9,17
8,298
621,248
32,119
394,202
382,30
9,83
22,13
9,90
12,305
286,243
30,360
64,775
24,93
341,1287
483,200
578,28
114,364
23,133
25,263
770,17
17,156
243,34
59,392
252,70
459,23
10,136
863,19
8,107
202,96
25,229
22,208
10,54
16,376
18,59
6,30
19,131
492,7
162,77
14,74
8,105
15,44
291,20
69,768
24,259
7,898
771,13
22,33
743,332
13,145
47,219
24,304
52,377
23,203
14,166
16,312
397,37
116,178
420,29
62,280
142,41
770,88
91,42
362,9
11,135
770,12
20,307
565,173
386,33
768,45
400,22
14,176
334,4
26,161
654,469
768,47
379,15
18,494
16,313
17,390
808,386
10,137
337,20
21,245
333,6
396,120
324,72
39,278
282,12
33,295
7,531
42,244
459,9
19,320
27,63
6,320
10,186
201,28
17,275
580,49
460,11
29,411
34,469
240,746
127,516
35,253
625,17
186,62
470,16
27,83
397,7
216,338
355,751
819,232
10,20
626,290
169,51
32,315
5,55
266,9
10,194
265,54
26,325
178,111
944,179
269,21
455,80
768,16
547,17
322,20
496,324
103,644
24,177
259,8
51,480
141,261
8,235
233,72
63,562
20,388
606,14
293,66
4,20
10,53
246,83
412,38
39,258
22,234
14,157
19,256
624,34
283,34
301,25
21,71
228,18
218,79
10,89
756,211
9,108
768,24
36,44
17,190
11,93
34,212
14,336
46,221
10,757
709,393
770,4
56,217
790,52
11,142
41,30
411,87
7,35
278,8
12,141
376,10
31,370
91,391
141,420
517,11
15,445
378,5
17,102
238,377
234,236
427,13
17,247
637,91
278,4
15,28
702,32
62,100
344,6
15,496
14,245
256,36
222,14
740,11
619,6
21,306
32,17
336,12
47,60
587,39
30,232
12,139
400,112
62,211
263,16
75,57
511,22
7,231
252,6
14,287
252,69
768,69
274,28
10,54
36,454
17,544
146,11
793,288
343,268
298,13
8,394
549,22
770,31
503,5
393,6
18,261
22,251
15,351
12,116
719,300
51,501
50,62
35,342
8,340
16,359
903,180
301,185
593,107
9,125
793,4
212,98
761,42
534,8
983,119
26,196
18,226
12,238
339,9
51,768
572,656
4,225
351,20
50,211
495,17
400,7
13,99
236,10
134,411
6,79
12,310
129,62
773,19
182,9
38,170
414,33
317,56
337,14
110,463
33,455
616,16
249,15
768,4
204,30
106,11
190,7
79,768
617,7
112,620
12,306
487,39
103,306
72,504
670,57
395,18
70,430
232,19
630,68
47,199
12,366
352,10
468,4
258,611
720,7
430,20
5,27
135,46
38,77
451,580
402,511
349,36
15,269
43,168
755,61
380,4
6,70
564,19
40,768
127,11
18,189
511,12
14,387
546,62
369,65
8,47
20,498
574,20
368,59
522,33
11,549
707,15
12,156
19,95
248,26
48,75
620,87
75,334
14,260
80,133
17,347
108,394
29,88
278,4
4,182
273,46
63,62
712,49
62,90
447,11
114,79
120,10
17,401
678,57
591,768
98,4
25,45
71,419
13,142
14,306
26,21
6,205
645,13
9,188
432,70
554,9
6,303
550,8
18,305
22,327
334,57
572,6
1010,384
370,17
307,16
16,155
44,26
736,8
321,13
63,771
770,9
451,11
35,200
16,202
53,345
9,212
317,171
8,367
330,14
431,41
293,59
376,29
17,289
345,106
34,15
212,12
10,274
11,277
38,462
199,18
633,29
12,311
20,288
145,628
8,25
352,244
9,167
539,38
206,9
161,446
155,9
380,20
18,473
10,190
280,14
34,35
14,415
6,362
767,33
9,84
291,13
179,44
287,24
9,276
123,393
235,9
453,59
635,41
17,343
285,55
771,64
95,166
12,266
12,298
768,370
90,405
11,228
281,7
11,768
237,14
760,109
19,150
118,56
9,757
748,194
25,247
7,299
74,460
302,33
14,478
329,106
77,124
9,289
211,118
421,66
660,9
47,347
162,23
217,30
251,51
328,14
31,53
79,180
362,64
10,272
16,307
68,286
14,280
345,23
243,98
34,121
32,471
179,412
11,476
43,4
40,277
5,356
4,40
7,413
346,429
585,16
17,8
462,768
92,8
7,139
218,31
331,41
21,422
768,25
15,50
51,768
25,447
67,119
661,126
263,758
27,425
45,769
565,449
80,16
385,358
30,47
41,410
11,111
35,665
384,23
16,713
17,261
741,25
11,79
380,507
200,388
48,38
16,228
771,7
49,503
11,332
84,233
26,144
87,25
22,200
553,15
15,21
38,209
4,702
96,463
660,30
9,169
30,224
270,681
155,490
18,150
318,33
136,18
86,411
594,48
26,75
770,22
14,155
603,21
17,770
178,195
48,758
199,19
17,124
13,233
450,18
88,27
9,179
9,225
858,189
396,31
10,195
502,26
26,126
9,128
404,14
19,16
163,143
42,140
20,573
131,369
145,12
10,147
295,6
6,250
35,153
75,225
36,768
5,266
